Event	ID	Name			Wwise Object Path	Notes
	722463161	DeathIngratitude			\Default Work Unit\SFX\Attackers\Ingratitude\DeathIngratitude	
	885292041	AttackTristesse			\Default Work Unit\SFX\Attackers\Tristesse\AttackTristesse	
	1850547637	DeathTristesse			\Default Work Unit\SFX\Attackers\Tristesse\DeathTristesse	
	2048571938	EntryAmusement			\Default Work Unit\SFX\Defenders\Amusement\EntryAmusement	
	2073937387	EntryTristesse			\Default Work Unit\SFX\Attackers\Tristesse\EntryTristesse	
	2166428342	AttackShoot			\Default Work Unit\SFX\Defenders\Amusement\AttackShoot	
	2344834053	AttackIngratitude			\Default Work Unit\SFX\Attackers\Ingratitude\AttackIngratitude	
	2979880141	AttackColision			\Default Work Unit\SFX\Defenders\Amusement\AttackColision	
	3928916067	EntryIngratitude			\Default Work Unit\SFX\Attackers\Ingratitude\EntryIngratitude	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	490495913	EntryIngratitude	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\Sound Design Test Téléportation_450B4923.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Ingratitude\EntryIngratitude\EntryIngratitude		137376
	504630963	wolfattack_3-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\wolfattack_3-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Ingratitude\AttackIngratitude\wolfattack_3-converted		105832
	546684341	DeathTristesse	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\smartsound_ANIMAL_PANTHER_Young_Snarl_01_D25CBD29.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Tristesse\DeathTristesse\DeathTristesse		154216
	641465518	arrowbasic_02-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\arrowbasic_02-converted_362E42EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Defenders\Amusement\AttackShoot\arrowbasic_02-converted		34284
	668881136	metrock_01-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\metrock_01-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Defenders\Amusement\AttackColision\metrock_01-converted		89560
	716671261	wolfattack_2-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\wolfattack_2-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Ingratitude\AttackIngratitude\wolfattack_2-converted		89560
	850205369	metrock_02-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\metrock_02-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Defenders\Amusement\AttackColision\metrock_02-converted		105832
	860247795	DeathTristesse_02	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\smartsound_ANIMAL_PANTHER_Young_Snarl_01_2952EA88.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Tristesse\DeathTristesse\DeathTristesse_02		91152
	874606342	plank3-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\plank3-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Defenders\Amusement\EntryAmusement\plank3-converted		65152
	947165166	wolfattack_1-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\wolfattack_1-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Ingratitude\AttackIngratitude\wolfattack_1-converted		170920
	996040508	plank2-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\plank2-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Defenders\Amusement\EntryAmusement\plank2-converted		57016
	1036017881	arrowbasic_01-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\arrowbasic_01-converted_F2C3549D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Defenders\Amusement\AttackShoot\arrowbasic_01-converted		32268
	1050163694	metrock_03-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\metrock_03-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Defenders\Amusement\AttackColision\metrock_03-converted		81424
	1060193530	wolfattack_5-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\wolfattack_5-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Ingratitude\AttackIngratitude\wolfattack_5-converted		65152

